Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LParen          reduce using rule 83 (multiplicative -> multiplicative Div unary .)
    BitNot          reduce using rule 83 (multiplicative -> multiplicative Div unary .)
    Not             reduce using rule 83 (multiplicative -> multiplicative Div unary .)


state 100

    (84) multiplicative -> multiplicative Mod unary .

    Mul             reduce using rule 84 (multiplicative -> multiplicative Mod unary .)
    Div             reduce using rule 84 (multiplicative -> multiplicative Mod unary .)
    Mod             reduce using rule 84 (multiplicative -> multiplicative Mod unary .)
    Plus            reduce using rule 84 (multiplicative -> multiplicative Mod unary .)
    Minus           reduce using rule 84 (multiplicative -> multiplicative Mod unary .)
    Less            reduce using rule 84 (multiplicative -> multiplicative Mod unary .)
    Greater         reduce using rule 84 (multiplicative -> multiplicative Mod unary .)
    LessEqual       reduce using rule 84 (multiplicative -> multiplicative Mod unary .)
    GreaterEqual    reduce using rule 84 (multiplicative -> multiplicative Mod unary .)
    NotEqual        reduce using rule 84 (multiplicative -> multiplicative Mod unary .)
    Equal           reduce using rule 84 (multiplicative -> multiplicative Mod unary .)
    BitAnd          reduce using rule 84 (multiplicative -> multiplicative Mod unary .)
    Xor             reduce using rule 84 (multiplicative -> multiplicative Mod unary .)
    BitOr           reduce using rule 84 (multiplicative -> multiplicative Mod unary .)
    And             reduce using rule 84 (multiplicative -> multiplicative Mod unary .)
    Question        reduce using rule 84 (multiplicative -> multiplicative Mod unary .)
    Or              reduce using rule 84 (multiplicative -> multiplicative Mod unary .)
    Semi            reduce using rule 84 (multiplicative -> multiplicative Mod unary .)
    RParen          reduce using rule 84 (multiplicative -> multiplicative Mod unary .)
    Comma           reduce using rule 84 (multiplicative -> multiplicative Mod unary .)
    Int             reduce using rule 84 (multiplicative -> multiplicative Mod unary .)
    RBracket        reduce using rule 84 (multiplicative -> multiplicative Mod unary .)
    Colon           reduce using rule 84 (multiplicative -> multiplicative Mod unary .)
    Identifier      reduce using rule 84 (multiplicative -> multiplicative Mod unary .)
    Integer         reduce using rule 84 (multiplicative -> multiplicative Mod unary .)
    LParen          reduce using rule 84 (multiplicative -> multiplicative Mod unary .)
    BitNot          reduce using rule 84 (multiplicative -> multiplicative Mod unary .)
    Not             reduce using rule 84 (multiplicative -> multiplicative Mod unary .)


state 101

    (42) init_list -> LBrace init_elem . RBrace
    (44) init_elem -> init_elem . Comma Integer

    RBrace          shift and go to state 114
    Comma           shift and go to state 115


state 102

    (43) init_elem -> Integer .

    RBrace          reduce using rule 43 (init_elem -> Integer .)
    Comma           reduce using rule 43 (init_elem -> Integer .)


state 103

    (40) dim_list -> dim_list LBracket Integer RBracket .

    Assign          reduce using rule 40 (dim_list -> dim_list LBracket Integer RBracket .)
    LBracket        reduce using rule 40 (dim_list -> dim_list LBracket Integer RBracket .)
    Semi            reduce using rule 40 (dim_list -> dim_list LBracket Integer RBracket .)
    RParen          reduce using rule 40 (dim_list -> dim_list LBracket Integer RBracket .)
    Comma           reduce using rule 40 (dim_list -> dim_list LBracket Integer RBracket .)
    Int             reduce using rule 40 (dim_list -> dim_list LBracket Integer RBracket .)


state 104

    (12) params -> type Identifier dim_list .
    (37) declaration -> type Identifier dim_list .
    (41) declaration -> type Identifier dim_list . Assign init_list
    (40) dim_list -> dim_list . LBracket Integer RBracket

  ! reduce/reduce conflict for RParen resolved using rule 12 (params -> type Identifier dim_list .)
  ! reduce/reduce conflict for Comma resolved using rule 12 (params -> type Identifier dim_list .)
  ! reduce/reduce conflict for Int resolved using rule 12 (params -> type Identifier dim_list .)
    RParen          reduce using rule 12 (params -> type Identifier dim_list .)
    Comma           reduce using rule 12 (params -> type Identifier dim_list .)
    Int             reduce using rule 12 (params -> type Identifier dim_list .)
    Assign          shift and go to state 37
    LBracket        shift and go to state 38

  ! RParen          [ reduce using rule 37 (declaration -> type Identifier dim_list .) ]
  ! Comma           [ reduce using rule 37 (declaration -> type Identifier dim_list .) ]
  ! Int             [ reduce using rule 37 (declaration -> type Identifier dim_list .) ]


state 105

    (7) function -> type Identifier LParen parameter RParen LBrace block . RBrace
    (13) block -> block . block_item
    (15) block_item -> . statement
    (16) block_item -> . declaration Semi
    (17) statement -> . statement_matched
    (18) statement -> . statement_unmatched
    (35) declaration -> . type Identifier
    (36) declaration -> . type Identifier Assign expression
    (37) declaration -> . type Identifier dim_list
    (41) declaration -> . type Identifier dim_list Assign init_list
    (19) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (22) statement_matched -> . While LParen expression RParen statement_matched
    (24) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (25) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (28) statement_matched -> . Return expression Semi
    (29) statement_matched -> . opt_expression Semi
    (30) statement_matched -> . LBrace block RBrace
    (31) statement_matched -> . Break Semi
    (32) statement_matched -> . Continue Semi
    (20) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (21) statement_unmatched -> . If LParen expression RParen statement
    (23) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (27) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (6) type -> . Int
    (33) opt_expression -> . expression
    (34) opt_expression -> . empty
    (45) expression -> . assignment
    (1) empty -> .
    (46) assignment -> . conditional
    (68) assignment -> . postfix Assign expression
    (47) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (48) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen
    (49) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (50) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (51) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (52) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (53) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (54) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary

    RBrace          shift and go to state 117
    If              shift and go to state 124
    While           shift and go to state 125
    For             shift and go to state 126
    Return          shift and go to state 127
    LBrace          shift and go to state 116
    Break           shift and go to state 129
    Continue        shift and go to state 130
    Int             shift and go to state 7
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23
    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36

    type                           shift and go to state 78
    block_item                     shift and go to state 118
    statement                      shift and go to state 119
    declaration                    shift and go to state 120
    statement_matched              shift and go to state 121
    statement_unmatched            shift and go to state 122
    expression                     shift and go to state 123
    opt_expression                 shift and go to state 128
    empty                          shift and go to state 131
    assignment                     shift and go to state 18
    conditional                    shift and go to state 19
    postfix                        shift and go to state 20
    logical_or                     shift and go to state 21
    primary                        shift and go to state 22
    logical_and                    shift and go to state 24
    bit_or                         shift and go to state 26
    xor                            shift and go to state 27
    bit_and                        shift and go to state 28
    equality                       shift and go to state 29
    relational                     shift and go to state 30
    additive                       shift and go to state 31
    multiplicative                 shift and go to state 32
    unary                          shift and go to state 34

state 106

    (14) block -> empty .

    RBrace          reduce using rule 14 (block -> empty .)
    If              reduce using rule 14 (block -> empty .)
    While           reduce using rule 14 (block -> empty .)
    For             reduce using rule 14 (block -> empty .)
    Return          reduce using rule 14 (block -> empty .)
    LBrace          reduce using rule 14 (block -> empty .)
    Break           reduce using rule 14 (block -> empty .)
    Continue        reduce using rule 14 (block -> empty .)
    Int             reduce using rule 14 (block -> empty .)
    Identifier      reduce using rule 14 (block -> empty .)
    Integer         reduce using rule 14 (block -> empty .)
    LParen          reduce using rule 14 (block -> empty .)
    Minus           reduce using rule 14 (block -> empty .)
    BitNot          reduce using rule 14 (block -> empty .)
    Not             reduce using rule 14 (block -> empty .)
    Semi            reduce using rule 14 (block -> empty .)


state 107

    (35) declaration -> type Identifier .
    (36) declaration -> type Identifier . Assign expression
    (37) declaration -> type Identifier . dim_list
    (41) declaration -> type Identifier . dim_list Assign init_list
    (38) dim_list -> . LBracket RBracket
    (39) dim_list -> . LBracket Integer RBracket
    (40) dim_list -> . dim_list LBracket Integer RBracket

    RParen          reduce using rule 35 (declaration -> type Identifier .)
    Comma           reduce using rule 35 (declaration -> type Identifier .)
    Int             reduce using rule 35 (declaration -> type Identifier .)
    Semi            reduce using rule 35 (declaration -> type Identifier .)
    Assign          shift and go to state 11
    LBracket        shift and go to state 13

    dim_list                       shift and go to state 12

state 108

    (63) postfix -> Identifier LParen expression_list RParen .

    Assign          reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)
    LBracket        reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)
    Mul             reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)
    Div             reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)
    Mod             reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)
    Plus            reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)
    Minus           reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)
    Less            reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)
    Greater         reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)
    LessEqual       reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)
    GreaterEqual    reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)
    NotEqual        reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)
    Equal           reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)
    BitAnd          reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)
    Xor             reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)
    BitOr           reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)
    And             reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)
    Question        reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)
    Or              reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)
    Semi            reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)
    RParen          reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)
    Comma           reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)
    Int             reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)
    RBracket        reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)
    Colon           reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)
    Identifier      reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)
    Integer         reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)
    LParen          reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)
    BitNot          reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)
    Not             reduce using rule 63 (postfix -> Identifier LParen expression_list RParen .)


state 109

    (59) expression_list -> expression_list exprs .

    RParen          reduce using rule 59 (expression_list -> expression_list exprs .)
    Comma           reduce using rule 59 (expression_list -> expression_list exprs .)
    Identifier      reduce using rule 59 (expression_list -> expression_list exprs .)
    Integer         reduce using rule 59 (expression_list -> expression_list exprs .)
    LParen          reduce using rule 59 (expression_list -> expression_list exprs .)
    Minus           reduce using rule 59 (expression_list -> expression_list exprs .)
    BitNot          reduce using rule 59 (expression_list -> expression_list exprs .)
    Not             reduce using rule 59 (expression_list -> expression_list exprs .)


state 110

    (61) exprs -> Comma . expression
    (45) expression -> . assignment
    (46) assignment -> . conditional
    (68) assignment -> . postfix Assign expression
    (47) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (48) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen
    (49) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (50) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (51) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (52) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (53) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (54) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary

    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23
    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36

    expression                     shift and go to state 132
    assignment                     shift and go to state 18
    conditional                    shift and go to state 19
    postfix                        shift and go to state 20
    logical_or                     shift and go to state 21
    primary                        shift and go to state 22
    logical_and                    shift and go to state 24
    bit_or                         shift and go to state 26
    xor                            shift and go to state 27
    bit_and                        shift and go to state 28
    equality                       shift and go to state 29
    relational                     shift and go to state 30
    additive                       shift and go to state 31
    multiplicative                 shift and go to state 32
    unary                          shift and go to state 34

state 111

    (62) exprs -> expression .

    RParen          reduce using rule 62 (exprs -> expression .)
    Comma           reduce using rule 62 (exprs -> expression .)
    Identifier      reduce using rule 62 (exprs -> expression .)
    Integer         reduce using rule 62 (exprs -> expression .)
    LParen          reduce using rule 62 (exprs -> expression .)
    Minus           reduce using rule 62 (exprs -> expression .)
    BitNot          reduce using rule 62 (exprs -> expression .)
    Not             reduce using rule 62 (exprs -> expression .)


state 112

    (64) postfix -> postfix LBracket expression RBracket .

    Assign          reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)
    LBracket        reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)
    Mul             reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)
    Div             reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)
    Mod             reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)
    Plus            reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)
    Minus           reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)
    Less            reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)
    Greater         reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)
    LessEqual       reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)
    GreaterEqual    reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)
    NotEqual        reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)
    Equal           reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)
    BitAnd          reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)
    Xor             reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)
    BitOr           reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)
    And             reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)
    Question        reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)
    Or              reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)
    Semi            reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)
    RParen          reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)
    Comma           reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)
    Int             reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)
    RBracket        reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)
    Colon           reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)
    Identifier      reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)
    Integer         reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)
    LParen          reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)
    BitNot          reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)
    Not             reduce using rule 64 (postfix -> postfix LBracket expression RBracket .)


state 113

    (85) conditional -> logical_or Question expression Colon . conditional
    (47) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (48) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (49) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (50) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (51) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (52) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (53) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (54) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36
    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23

    logical_or                     shift and go to state 21
    conditional                    shift and go to state 133
    logical_and                    shift and go to state 24
    bit_or                         shift and go to state 26
    xor                            shift and go to state 27
    bit_and                        shift and go to state 28
    equality                       shift and go to state 29
    relational                     shift and go to state 30
    additive                       shift and go to state 31
    multiplicative                 shift and go to state 32
    unary                          shift and go to state 34
    postfix                        shift and go to state 68
    primary                        shift and go to state 22

state 114

    (42) init_list -> LBrace init_elem RBrace .

    Semi            reduce using rule 42 (init_list -> LBrace init_elem RBrace .)
    RParen          reduce using rule 42 (init_list -> LBrace init_elem RBrace .)
    Comma           reduce using rule 42 (init_list -> LBrace init_elem RBrace .)
    Int             reduce using rule 42 (init_list -> LBrace init_elem RBrace .)


state 115

    (44) init_elem -> init_elem Comma . Integer

    Integer         shift and go to state 134


state 116

    (30) statement_matched -> LBrace . block RBrace
    (13) block -> . block block_item
    (14) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 135
    empty                          shift and go to state 106

state 117

    (7) function -> type Identifier LParen parameter RParen LBrace block RBrace .

    Int             reduce using rule 7 (function -> type Identifier LParen parameter RParen LBrace block RBrace .)
    $end            reduce using rule 7 (function -> type Identifier LParen parameter RParen LBrace block RBrace .)


state 118

    (13) block -> block block_item .

    RBrace          reduce using rule 13 (block -> block block_item .)
    If              reduce using rule 13 (block -> block block_item .)
    While           reduce using rule 13 (block -> block block_item .)
    For             reduce using rule 13 (block -> block block_item .)
    Return          reduce using rule 13 (block -> block block_item .)
    LBrace          reduce using rule 13 (block -> block block_item .)
    Break           reduce using rule 13 (block -> block block_item .)
    Continue        reduce using rule 13 (block -> block block_item .)
    Int             reduce using rule 13 (block -> block block_item .)
    Identifier      reduce using rule 13 (block -> block block_item .)
    Integer         reduce using rule 13 (block -> block block_item .)
    LParen          reduce using rule 13 (block -> block block_item .)
    Minus           reduce using rule 13 (block -> block block_item .)
    BitNot          reduce using rule 13 (block -> block block_item .)
    Not             reduce using rule 13 (block -> block block_item .)
    Semi            reduce using rule 13 (block -> block block_item .)


state 119

    (15) block_item -> statement .

    RBrace          reduce using rule 15 (block_item -> statement .)
    If              reduce using rule 15 (block_item -> statement .)
    While           reduce using rule 15 (block_item -> statement .)
    For             reduce using rule 15 (block_item -> statement .)
    Return          reduce using rule 15 (block_item -> statement .)
    LBrace          reduce using rule 15 (block_item -> statement .)
    Break           reduce using rule 15 (block_item -> statement .)
    Continue        reduce using rule 15 (block_item -> statement .)
    Int             reduce using rule 15 (block_item -> statement .)
    Identifier      reduce using rule 15 (block_item -> statement .)
    Integer         reduce using rule 15 (block_item -> statement .)
    LParen          reduce using rule 15 (block_item -> statement .)
    Minus           reduce using rule 15 (block_item -> statement .)
    BitNot          reduce using rule 15 (block_item -> statement .)
    Not             reduce using rule 15 (block_item -> statement .)
    Semi            reduce using rule 15 (block_item -> statement .)


state 120

    (16) block_item -> declaration . Semi

    Semi            shift and go to state 136


state 121

    (17) statement -> statement_matched .

    RBrace          reduce using rule 17 (statement -> statement_matched .)
    If              reduce using rule 17 (statement -> statement_matched .)
    While           reduce using rule 17 (statement -> statement_matched .)
    For             reduce using rule 17 (statement -> statement_matched .)
    Return          reduce using rule 17 (statement -> statement_matched .)
    LBrace          reduce using rule 17 (statement -> statement_matched .)
    Break           reduce using rule 17 (statement -> statement_matched .)
    Continue        reduce using rule 17 (statement -> statement_matched .)
    Int             reduce using rule 17 (statement -> statement_matched .)
    Identifier      reduce using rule 17 (statement -> statement_matched .)
    Integer         reduce using rule 17 (statement -> statement_matched .)
    LParen          reduce using rule 17 (statement -> statement_matched .)
    Minus           reduce using rule 17 (statement -> statement_matched .)
    BitNot          reduce using rule 17 (statement -> statement_matched .)
    Not             reduce using rule 17 (statement -> statement_matched .)
    Semi            reduce using rule 17 (statement -> statement_matched .)


state 122

    (18) statement -> statement_unmatched .

    RBrace          reduce using rule 18 (statement -> statement_unmatched .)
    If              reduce using rule 18 (statement -> statement_unmatched .)
    While           reduce using rule 18 (statement -> statement_unmatched .)
    For             reduce using rule 18 (statement -> statement_unmatched .)
    Return          reduce using rule 18 (statement -> statement_unmatched .)
    LBrace          reduce using rule 18 (statement -> statement_unmatched .)
    Break           reduce using rule 18 (statement -> statement_unmatched .)
    Continue        reduce using rule 18 (statement -> statement_unmatched .)
    Int             reduce using rule 18 (statement -> statement_unmatched .)
    Identifier      reduce using rule 18 (statement -> statement_unmatched .)
    Integer         reduce using rule 18 (statement -> statement_unmatched .)
    LParen          reduce using rule 18 (statement -> statement_unmatched .)
    Minus           reduce using rule 18 (statement -> statement_unmatched .)
    BitNot          reduce using rule 18 (statement -> statement_unmatched .)
    Not             reduce using rule 18 (statement -> statement_unmatched .)
    Semi            reduce using rule 18 (statement -> statement_unmatched .)


state 123

    (33) opt_expression -> expression .

    Semi            reduce using rule 33 (opt_expression -> expression .)


state 124

    (19) statement_matched -> If . LParen expression RParen statement_matched Else statement_matched
    (20) statement_unmatched -> If . LParen expression RParen statement_matched Else statement_unmatched
    (21) statement_unmatched -> If . LParen expression RParen statement

    LParen          shift and go to state 137


state 125

    (22) statement_matched -> While . LParen expression RParen statement_matched
    (23) statement_unmatched -> While . LParen expression RParen statement_unmatched

    LParen          shift and go to state 138


state 126

    (24) statement_matched -> For . LParen expression Semi expression Semi expression RParen statement_matched
    (25) statement_matched -> For . LParen declaration Semi expression Semi expression RParen statement_matched
    (26) statement_unmatched -> For . LParen expression Semi expression Semi expression RParen statement_unmatched
    (27) statement_unmatched -> For . LParen declaration Semi expression Semi expression RParen statement_unmatched

    LParen          shift and go to state 139


state 127

    (28) statement_matched -> Return . expression Semi
    (45) expression -> . assignment
    (46) assignment -> . conditional
    (68) assignment -> . postfix Assign expression
    (47) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (48) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen
    (49) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (50) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (51) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (52) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (53) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (54) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary

    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23
    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36

    expression                     shift and go to state 140
    assignment                     shift and go to state 18
    conditional                    shift and go to state 19
    postfix                        shift and go to state 20
    logical_or                     shift and go to state 21
    primary                        shift and go to state 22
    logical_and                    shift and go to state 24
    bit_or                         shift and go to state 26
    xor                            shift and go to state 27
    bit_and                        shift and go to state 28
    equality                       shift and go to state 29
    relational                     shift and go to state 30
    additive                       shift and go to state 31
    multiplicative                 shift and go to state 32
    unary                          shift and go to state 34

state 128

    (29) statement_matched -> opt_expression . Semi

    Semi            shift and go to state 141


state 129

    (31) statement_matched -> Break . Semi

    Semi            shift and go to state 142


state 130

    (32) statement_matched -> Continue . Semi

    Semi            shift and go to state 143


state 131

    (34) opt_expression -> empty .

    Semi            reduce using rule 34 (opt_expression -> empty .)


state 132

    (61) exprs -> Comma expression .

    RParen          reduce using rule 61 (exprs -> Comma expression .)
    Comma           reduce using rule 61 (exprs -> Comma expression .)
    Identifier      reduce using rule 61 (exprs -> Comma expression .)
    Integer         reduce using rule 61 (exprs -> Comma expression .)
    LParen          reduce using rule 61 (exprs -> Comma expression .)
    Minus           reduce using rule 61 (exprs -> Comma expression .)
    BitNot          reduce using rule 61 (exprs -> Comma expression .)
    Not             reduce using rule 61 (exprs -> Comma expression .)


state 133

    (85) conditional -> logical_or Question expression Colon conditional .

    Semi            reduce using rule 85 (conditional -> logical_or Question expression Colon conditional .)
